id,rate,”review",product_id,"created_at","updated_at",user_id,”occupation","length","often","hourly_wage",rate_flexibility,rate_wage,rate_future,rate_growth,rate_social,rate_value,rate_reccommendation,"review_job","review_authority","review_skills","review_training","review_environment","review_expectation","review_merit”
31,7,"a",30,"2017-05-20 05:14:15","2017-05-20 05:14:15",4,"ビジネス","6ヶ月〜11ヶ月","週3日〜4日","900円〜999円",5,5,8,10,5,8,9,"・労務管理30％、外部委託業務（物流・定期キャンペーン等）40％、法人資料制作・翻訳10％、採用業務・運営20％","裁量としては関わっていた各部署の社員のアシスタントなので、あまりなかった。社員の作成した資料や社内システム管理方法に意見をいうことがあったくらい。","・社会人としてのマインドセット ・社外・社内資料作成スキル ・ビジネスフローの作成スキル ・効率的な会議の進め方 ・多部署とのコミュニケーションスキル ・ロジカル思考 ・データ活用方法 ・スピード感のある仕事の進め方","直属の上司となった社員さんは複数いて、それぞれ要求されているものは違うものの、一人一人が真摯に私と向き合ってくれた。大手民間企業出身の方々ばかりだったのでフォローアップやフィードバックも適切で、社会人として必要なマインドセットを叩き込んでくれた。","労働環境は、ザ・ハードワークで熱い。本気で会社一丸となって、ヘルスケアで世界を変えようとしているので、社員もそのビジョンと真剣に向き合っている人ばかり。むしろ、それについていけないと合わないかもしれないが、バリバリなスタートアップの労働環境を味わえ、スピード感もあって楽しい。","インターン自体、社会に出る前に絶対経験しておきたいと思い、かつ将来的にヘルスケアの分野にいきたいと思っていたので、FiNCの理念に賛同し、ジョインした。最初の2ヶ月は、自分が本当に携わりたいと思っていた実際のビジネスの現場に触れることができず、モヤモヤが募っていた。正直雑用ばかりだと感じ、自分のバリューを見出せなかった。ただ、社員さんを気軽にランチに誘えるような空間だったので、希望部署の社員さんをランチに自ら誘い、思いを伝えた。そこからは、法人向けビジネスに特化したチームに入れてもらえ、希望の仕事ができた。","社員だけでなく関わっている学生も皆非常に優秀なので、自分の志気が高まる。ビジネスのみならず、栄養士やトレーナーの卵の学生とも触れることができ、様々なバックグラウンドの人と仕事をする経験が得られる。外部の人を招いた講演会や勉強会も頻繁に行われ、インプットの場としても最適。とにかく社長が優秀で熱い人なので、この人にだったらついていきたいと思えるような人物の元、モチベーションを保ちながら働ける。"
32,8,"s",31,"2017-05-20 05:14:24","2017-05-20 05:14:24",1,"企画","3ヶ月〜5ヶ月","週3日〜4日","無給（交通費なし）",10,5,8,8,10,10,9,"【インターン内容】 18年卒（同期）学生の選考フローの企画・実施 【参加資格・方法】 　このインターンシップに参加するためには、事前2回の勝ち抜き戦（チーム対抗戦）を突破する必要がある。突破したチームに加え、選考の中で良いパフォーマンスを示したもの（個人数名）が企画インターンに進んだ。 【業務内容】 　企業側・学生側の両視点から、マッチングの高い選考フローとはどのようなものかを考え、企画立案・実施を行なった。 　PR班、説明会班、インターンシップ班に分かれ（それぞれ3〜4人）、連携を取りながら企画を立案し、これを実施した。それぞれが分かれて活動をしていたため、これをパーセンテージで記すことは難しいが、全体として〔企画立案85%〕〔実施5%〕〔反省10%〕と言った感じだろうか。 　業務内容はほとんど、企画の立案・修正の繰り返しである。企画を立てては、社員からのフィードバック（ほぼ毎回全てが崩壊する）を受け、修正を行う。フィードバックは主に人事部社員からのものであるが、社員はコンサルティング経験の豊富な方が多く、現場の知識、人事としての知識などを背景とした非常に質の高いフィードバックを受けることができた。また惜しみなく時間を投資してくださることから、社員の本気度も伺うことができた（かなり感化される）。","学生という扱いはされない。参加者もエン・ジャパンの社員としてこのインターンシップに望んでいた。 　最高の企画を作るために、社員の時間と場所、経験知を惜しみなく提供して頂いた（求めなければ与えられない）。 　 　秘密保持義務以外、裁量権を狭めるようなものは存在せず、むしろ裁量しかないと言った方が正しいような気がする。（求めるものは最大限提供するという姿勢）しかし、投資してもらった分は当然に還元しなければならず、一つ一つの結果が求められる（自分なりに頑張ったはなんの評価もされず、形として結果を出すことが要求される）。","・ロジカルシンキング：圧倒的にこの能力が身につけられる（身につけざるを得ない）。一つ一つの行為にどのような意味があるのか、そしてその根拠は何なのか。常に考え、ロジックを積み重ねなければ、企画が進むことはない。 ・主体性：これを身につけなければ途中で脱落する。行き詰まることばかりの中で、自分が提供できる価値は何かを常に考え続け、それを提供しなければ自己の存在価値を見失うこととなる。 ・目標必達思考：自分の企画にどこまでこだわることができるのか。何度でも再考を重ね、最高の企画にこだわり続けると言った目標必達思考は鍛えられる。妥協を許さない、許したくないというレベルまで一つの目標に執着するという経験は、他では詰めるものではないだろう。 ・瞬発的思考力：実際に説明会やインターンシップを実施する中でその必要性を痛感した。リアルタイムで物事が進行するのに合わせ、対象を観察、最善の一手を打つことが何度も求められる。限られた時間と情報のなかで、自分の意見が求められる緊張感と経験は、思考の瞬発力を鍛える最高の場だろう。","基本的に研修などはない。人事部社員（常に2〜3人）がメンターとなり、messengerなどでの日常的なやり取りから、会議室を使用してのミーティングまで、自分の上司のような関係性で仕事を行う。 　試行錯誤をするなかで、ロジックの構築や思考の整理方法など様々な助言を受ける。最善解を提示するのではなく、インターン生が自主的にスキルを吸収すると言ったスタイルだ。","オフィスでは作業を行なっていない。基本的に会議室（パーテーションで区切られた部屋）でミーティング、作業を行なった。 　会社フロアの清潔感、社員のクライアントへの態度は非常に良い。当然のことかもしれないが、クライアントや訪問者に対する礼節は徹底されている。多くの会社にインターンシップや選考で訪問することとなったが、これほど礼節が社員に徹底されている会社は他になかった。クライアントファースト（お客様は神様であるという意味ではない）を掲げているだけはある。 　社員やインターン生の労働は激務だと言わざるを得ないだろう。人材コンサルタント会社という性質上、長時間労働になりがちではあるが、それを差し引いても楽な仕事ではないことは確かだ。労働を強いられているというより、社員一人ひとりが進んで仕事をしているというという雰囲気。社員に活気があり、自己成長とともに周りを巻き込んで組織全体として成長しようという想いが感じられる。","志望動機：自分の実力をはかること。 ギャップ：特になし。常に自分の弱みを突きつけられる。 　今まで社会で働く（アルバイトを除く）ということを経験したことがない自分が、どれだけ勝負ができるのかを実感してみたいという思いがあり、インターンシップに参加した。 　インターンシップでは、「結果を出す」ことの難しさを何度も実感し、自分の弱みを嫌という程突きつけられた。勿論、他者が有していない自分の強みを実感する（メンターとの対話で明らかとなる）場面も多くあるが、自己の直接的な満足度に繋がっているのは、やはり「弱みを知り、それを改善した経験」だろう。 　プロジェクトを進める中で、自己の弱点を認識する場面が多くある。プロジェクトの結果を出しながら、その弱点も改善していくということは容易なものではないが、裏を返せばそれぞれのメンバーが弱点を改善しなければ最高の結果を出すことはできないのである。 　今、はっきりと「自分はこれだけ社会に通用する」と宣言することはできないが、「社会において結果を出すこと」「自分の力を知り、その弱点を改善すること」を経験した以上、志望動機は満たされたと言えるだろう。","・非常に厳しい環境で互いを高め合える仲間に出会えたこと 　数ヶ月のインターンを経験する中で、チームメンバーがそれぞれ強みや弱みを共有することとなる。そこでなんの遠慮もなしに、正面から厳しいことを言い合える仲間に出会えたことは自分の財産だ。いわゆる一般的な「高め合う仲間」とか「一緒に頑張る」とかいうものではなく、もっとシビアに競争相手として、本気で相手と向き合って成長をするという経験はなかなかできるものではないだろう。 ・自分を知ることができる 　体力的にも精神的にも追い込まれた状態で、自分の力をどれだけ搾り出すことができるのか。自分が人よりも優っている部分、劣っている部分はどこであり、それを改善するためにはどのような行動をすべきなのかということを常に考え続けることができる（それをしなければドロップアウトする）環境である。また自分の体力・精神的な限界（これ以上働くと身体を壊すなど）を知ることで、自分の「働き方」を考える機会となる。この自分のスタイル（「働き方」）は実際に働いてみないことにはわからない。本格的な就職活動を始める前に、インターンシップでこれを実感できることには大きなメリットがある。 ・自分と企業のすり合わせをすることができる 　インターンシップを通して、自分が本当にこの環境、この理念を掲げた企業で働きたいのかを実感ベースで考えることができる。 　実際に社員と多くの時間を共有し、会社を深層まで知ることで入社前後のミスマッチが発生する確率を低くできる。インターンシップを通して自己の理想と企業の現実とを擦り合わせを行うことで、早い段階から広い視野を持ち、一方的な理想を描くことなく就職活動を進めることができるという点で非常に有益なものと言えるだろう。"
33,9,"a",32,"2017-05-20 05:14:32","2017-05-20 05:14:32",2,"マーケティング","3ヶ月〜5ヶ月","週3日〜4日","無給（交通費なし）",8,5,10,10,8,8,8,"・多文化共生のまちづくりをすすめるためにどのような取り組みをしているのかを、ヒアリングやイベント運営補助などで知り、個人のテーマに沿ったプレゼンを作成する。 事業ヒアリング40%、運営補助等の活動に参加30%、プレゼン作成30%"," ・裁量権はあまりなかったように思う。あらかじめヒアリングのスケジュールが決まっていて、どこのイベントに参加するかも決まっていた。ただ、自分の設定したテーマに合う最終プレゼンを作るために、自主的にインタビューをすることも可能な環境であった。","・マネジメントスキル 100時間という長い研修のなかで、体調管理することはもちろんだが、時間内に質の高い最終プレゼンを完成させるために、気づきや疑問等をノートに書き留めておくなど、時間内に成果を出すためのスキルが身についた。","インターンシップ担当の方が、こまめにメールや直接相談にのってくださった。社員にヒアリングをする機会も多くあり、それぞれの担当がどのような仕事をしているのかを知ることができた。教育体制や面倒見はとても良いと思う。","よくある職場のような雰囲気。みなとみらいのエリアにあり、海辺に位置する開放的な環境であると感じた。インターンシップ生担当の方が、海辺のレストランで歓迎会を開いてくださったりもした。職員の方々も、インターンシップ生にとても優しく対応してくださった。","多文化共生社会を目指すために、どのような取り組みが必要なのかについて学べればと考えていた。実際は、上記を学ぶだけでなく、はじめに自分のインターンシップのテーマを決め、中間報告やテーマに関する学びをまとめた最終プレゼンなどの機会を与えてくださり、受け身ではない自ら考え行動できるインターンシップの経験ができた。","多文化共生に向けた外国人への支援や、日本人への働きかけについて、さまざまな角度からの事業によって学ぶことができる。職員の方に話を聞く時間もたくさんあるため、一人ひとりの仕事に対する思いや、やりがいを知ることができ、参考になる。"
34,6,"a",33,"2017-05-20 05:14:49","2017-05-20 05:14:49",3,"雑務全般","1年以上2年未満","週1日未満","歩合制",10,10,10,8,10,5,8,"イベントの運営において、その備品の発注から設営、当日の運営を行った。また、資料作りも行った。 イベント運営：７５％　資料作成：２５％","イベントについては備品発注・設営・運営において、社員同等の裁量権があった。資料作成については、社員が最終確認をして手直しをしていた。","・積極性：イベントは業務でもあるが、自分の人脈を広げる絶好の機会でもある。積極的に話しかけにいくことが求められた。 ・主体性：常に自分の意見が求められたのと同時に、その論理性も求められた。","社員が３人の会社なので、常に近い距離で接することができた。しかし、私しかインターン生がおらず、また募集しているわけでもないので、制度としてしっかりしているというわけではない。","出勤せずとも自宅で仕事をすることも可能である。オフィスは開放的な空間で、常にアドバイスを求めやすい。","地方創生に興味があり、地方自治体や中小企業をクライアントとする仕事、そして社員の人間性に惹かれてインターンを志望した。実際に地方自治体と仕事をする機会も与えられた。しかし、専門知識や専門技術が多いという関係もあり、多くの案件にしか携われなかったというのが期待とのギャップである。","地方に興味を持つ人々や実際に地方で活躍する人々と近い距離で話すことができたのはとても大きなメリットであった。就職活動においてもアドバイスをもらうなど、いい関係が築けている。なので、業務のプロフェッショナルになるというよりは、人脈を構築し人間性の成長したことが、インターンから得たものだ。"
35,7,"a",34,"2017-05-20 05:15:02","2017-05-20 05:15:02",4,"ウェブ制作アシスタント","6ヶ月〜11ヶ月","週1日〜2日","1000円〜1099円",10,8,8,8,8,8,8,"ウェブ制作の大枠デザインのプランニングやウェブサイト運営の補助をした。ウェブワイヤーフレーム作り30%、ウェブコンテンツの更新30%、レポート作成30%、ウェブコンテンツ作成10%","ウェブ知識が少ないため、社員の方よりも裁量は低くめだったが、話しやすい環境だった。質問しやすい環境だった。","タイムマネジメントスキル、Microsoftツールスキル(パワポ、ワード、エクセル)、Adobeソフト(Photoshop, Illustrator)、チームワーク","インターン生を優しく迎えてくれる体制が整っている。気軽に話しやすい。休みを取りやすい。熱心に色々教えてくれるのではなく、好きなようにやらせてくれる。困った時質問すると色んな答えをくれる。","誰もが自由に気楽に働ける。ランチが1時間超えても大丈夫。みんな話しかけやすい。社内にハンモックがあっていつでも使用できた。","ウェブ制作の方法を知りたくて入った。期待通りウェブ制作に必要な要素は網羅した。プログラミングもできるようになるかと思ったけど、コードに触る機会は少なかったのであまり覚えていない。デザインの仕事はプログラミングをしない分、仕事しながら勉強する機会が多かった。","大学の授業だけでは実感がわかない仕事の成果が味わえる。また仕事でのチームワークの大切さを学ぶことができえる。デザインに興味がある人はデジタル媒体と紙媒体両方の良さを知ることができる。"
36,8,"a",35,"2017-05-20 05:15:13","2017-05-20 05:15:13",1,"ビジネス全般","1年以上2年未満","週1日〜2日","900円〜999円",10,10,8,5,5,10,6,"業務内容: 投資先の発掘及びそれに伴うイベント開催などの業務、リサーチ。 30%: イベント企画 50%: イベント運営 20%: リサーチ 具体的には、投資先となるような起業家を集めるためのイベントを企画し、運営する。 リサーチは、社員の人からお題を与えられ、それに関して自分なりにまとめるといった内容。","裁量はとても大きく何をやっても大丈夫な環境であった。 ただ、VCというある程度専門性を必要とする仕事柄できることは限られてくる。","・企画力: かなりのハイペースでイベントを企画していくので、かなりつく。 ・コピーライティング: 同じくイベントの集客に相当関わってくるため。 ・スキルではないが、スタートアップ業界に関する知識がとても身につく。","メンター制度などはなく、基本的には1人で進めることになるが、その都度社員の人に聞くことができる。かなり自由に仕事を任せられるが、その分難易度は高くなるので、実力が試される。","オフィスはシェアオフィスとなっていて、様々な起業家の働き方をじかに見ながら仕事をできる。また、自宅での仕事も認められているので授業との融通はかなりきく。１つだけ難点は、オフィスが天王洲アイルという立地にあるのでとても通勤がしづらい。","期待: VCという仕事を体験したく、何か特別なスキルが身につくのではないかと漠然と期待していた。 ギャップ: インターンの限られた時間では特別なスキルを身につけることは難しく、また一見華々しいように見える投資の仕事が、実はとても地味なものだとしれたことはとてもいい経験になった。","普通では中々出会えない起業家の人と話す機会がめちゃめちゃ増えるのでとても視座が上がった。起業家の現実はめちゃめちゃ地味だった。 事業会社ではなく１つの作業の繰り返しではないので、様々なことを知ることができる。"
37,7,"a",36,"2017-05-20 05:15:21","2017-05-20 05:15:21",2,"エンジニア","1年以上2年未満","週3日〜4日","1200円〜1399円",10,10,10,10,10,10,10,"プログラミングを受講生の方に教えるメンターとして活動しています。50% プログラミングの言語は、コースによって異なりますが私はRubyとC#を教えています。メンター業務を行いながら、教室の運営・施策を進めたり、20% 組織全体の運営方法について考え施策を実行しています。30%","社員と同じ程度の裁量を与えられています。自分が行いたい施策について、共有してFBをしてもらいながら大きな裁量を持ちながら働くことができました。","【マネージメント能力・コミュニケーション能力】を必ず身につけることができます。 聞き取った意見に基づく分析方法や、分析に基づいた提案の仕方、組織の運営方法など、社会で必ず役に立つ能力や知識を実践的に身につけることができます。","メンターとして活動する前に、受講生の方に教えるレベルの知識がつけられるように研修プログラムがあります。研修では、対応・コミュニケーションのとり方の他にも、質問を100通り以上覚えてテストしてフィードバックを受ける環境があります。","インターン生は数が100人以上いますが、皆仲が良く和気あいあいと働いています。社員とインターン生の距離も近いので、相談もしやすいです。","期待していたことと、それとのギャップは全くありません。インターン生に知り合いがいたので、どのような業務があるかは知っていました。","インターン生の質が高いので、今後につながるコミュニティに参加できる。また、プログラミングの知識を0から身につけることができ、質問ができる環境も整っています。インターン生としてではなく、会社のメンバーとして活動ができるのでしっかりと軸を持って意見を言って行動すれば、必ずそれに見合った結果が返ってきます。"
38,9,"a",37,"2017-05-20 05:15:29","2017-05-20 05:15:29",3,"データサイエンティスト","6ヶ月〜11ヶ月","週3日〜4日","1000円〜1099円",10,8,10,10,8,10,8,"・業務内容：機械学習を用いたシステム開発やデジタルデータ解析によるレポーティングなどの案件にアサインされ、RまたはPythonでデータ分析を行う。 ・割合：80%=プログラミング、10%=タスク整理、10%=打ち合わせ参加","自分の努力やシフトの入り方次第で裁量の大きさが変わる。分析技術を磨けば社員と同程度の仕事ができるし、他社への常駐業務を行って1人で案件を任されるような人もいる。自分はプログラミング初心者で入社し、シフトもそこまで多くは入っていなかったため、社員の手伝いを通してタスクを巻き取っていくのが精一杯な側面が大きい。","・プログラミングスキル：RやPython・SQLはもちろん、shellやhtmlやjavascriptなど、色々な言語に触れられる。サーバーサイドの技術を吸収し放題。 ・機械学習(統計学)のスキル：自分で勉強することが最も大事であるものの、周りの席の人たちが常にモデリングの話をしているので、自然と詳しくなれる。","・研修：プログラミングの研修あり。それとは別に、新入社員研修が毎月行われているので、勝手にそこに混ざって気になる研修をいつでも聞くことができる。 ・メンター：アサインされた案件の人たち全員にいつでも相談ができるような環境。いろんな社員の方が手が空いたタイミングに声をかけてくれるので、みんなに育ててもらっているようなイメージ。","オフィスには土足禁止の広いカーペットゾーンがあり、色々な体勢で作業できる。集中したい時はイヤホンを使って作業することもできるので、とにかく自由に働ける。","・期待：流行りでもあるデータサイエンティストとしてビジネスとしてビッグデータを扱ってみたい！→まさに叶った。 ・ギャップ：案件ごとに使う言語が違ったりするので、初心者から始めるとインプット量が膨大。","・働くということはどういうことなのかを勉強できる。特に、エンジニアとして「個人として食っていける人材」とはどういう人でどんな努力をしているのかを学べる。 ・現在バズワードとも言える機械学習が、どうやってビジネスになっているのかを肌で感じられる。 ・案件のリーダーであるPM(プロジェクトマネージャー)から見てどんな人と一緒に働きたいのか、どんな人に仕事を振りたくなるのか、という視点の話をたくさん聞く機会があり、「新入社員になった時にどういう風に振る舞えばいいのか」についてよく考えることができる。社員とタスクの巻き取り合いをする中で、自分という個の価値をどう発揮していくかを学べる。"
39,7,"a",38,"2017-05-20 05:59:21","2017-05-20 05:59:21",4,"コンテンツ編集、カスタマーサポート","1年以上2年未満","週1日〜2日","800円未満",10,8,10,10,10,10,10,"自社サービス、KitchHikeのメディアコンテンツの編集、PR,福利厚生の賄い作り、イベントに参加、体験談執筆など。 また、サービス利用者のサポート コンテンツ編集60 サポート20 その他内容合計で20","先輩スタッフのアドバイスやフィードバック、指示のもと業務に当たっていた。 なので、目指す方向性に迷いはなかった。 しかし0からすべて決められているわけではなく、 自己の意見を求められるし、主体性を持って業務に向き合えば向き合うほど自身の成長に繋がる環境があった。","★webマガジン編集-word pressや画像の基本的な編集、自己満ではなく、人に読ませるための記事作りのヒント ★20人前の食事を1,5h以内で作り上げる段取り力、自炊力 ★コミュニケーション能力(対面、書面)","お昼ご飯は基本、みんなで食卓を囲んで食べるので、自分とは違うチームに所属してる人とも仲良くなれるし、チームの枠を越えてひとつのサービスを作り上げている感覚を常に持つことができる。 インターン生それぞれに合った仕事を割り振られるので、他人と比較したりするよりかは、自分の強みを伸ばすことに集中できる。 また、フォローもしっかりしているので、業務上困ったことがあっても心置きなく相談できる。","オフィスの雰囲気は明るく、みな前向きでハングリー。 一人一人の個性がしっかりしているが、対立することは無い。 本当に仲がいい。 働きやすい。 就活、バイト、インターン、学業、プライベートの両立が可能","もともと、インターンとして関わるつもりはなく、ただ人とサービスが好きで関わっていただけだった。 気がつけばそれがインターンになっていた。ただひたすら居心地がよくて、刺激的で、楽しかった。","普段大学では会えない人たちと会える 食生活、生活そのもののクオリティーが高まる 専門的な/自分の適正に合った業務ができ、スキルを磨ける インターンを終えても繋がりたいと思えるし、繋がることのできる人、サービス、会社であること"
40,8,"a",39,"2017-05-20 05:59:27","2017-05-20 05:59:27",1,"企画","1年以上2年未満","週3日〜4日","900円〜999円",10,5,4,8,4,5,3,"・業務内容:オウンドメディアの運営。記事発注から記事テーマの作成、seo対策、生産管理、エンジニアディレクション等、全般。 記事テーマ作成・50%、他社メディアのリサーチ・10%、資料作成・10%、エンジニア・デザイナーコミュニケーション・10%、その他。","基本的にインターン生の中ではリーダーのポジションを任されており、お金に関すること以外は一応決めてよかった。（とはいえ社員さんの決済・確認は行う）エンジニアとのコミュニケーションは完全に任されていた。一時期は記事生産体制の管理も他のインターン生とともに行なっていた。","・メディアというビジネスモデル:運営手法や、収支、アドネットワークの仕組み、戦略。 ・ロジカルシンキング・社員さんとミーティングでディスカッションしながら戦略について議論できるので磨かれる。 ・Pcスキル:スプレッドシートのスキルが1番。あとは自然にタイピングやリサーチスキルも。","受け入れ体制があまり整ってない。また社員さんたちも自分たちの業務で手一杯なので常に社員さんに助けてもらえるというわけではなく、基本はインターン主体。なので、伸びる人は伸びるがそうではない人も実際いる。","オフィスは活気のあるベンチャーという感じ。主体的に残業してる社員さんが多そうという雰囲気。 どこでも同じだと思うがインターンは少し肩身がせまい。","期待:ビジネスやit企業について理解できる。 ギャップ:itと一口に言ってもスモールビジネスから様々だと感じた。","学生だが結果を出すべき存在として扱ってくれることであらゆることに対してシビアになれる。また情報感度が高くなった。優秀な社員さんがキャリアも含めて相談に乗ってくれたり、アドバイスをくれる"
41,9,"a",40,"2017-05-20 05:59:32","2017-05-20 05:59:32",2,"広報","3ヶ月〜5ヶ月","週1日〜2日","無給（交通費なし）",10,5,10,10,8,10,10,"国内担当と海外担当があり、私は国内を担当していた。海外は東南アジアの途上国に半年〜１年間ほどの期間渡航し、そこで映像授業と教育をかけ合わせたアクションを起こすというもの。国によっては現地の企業や教育省とコラボして事業を進めていくこともある。国内は、その海外でインターンをしている学生の活動を日本そして世界に発信していく役割。彼らから記事を集めたり、途上国のイメージをポジティブに変える記事を書いたり、ミーティングでは議事録を担当したりウェブマーケティングの結果報告をしていた。(30％)Facebookでは毎日夜８時に記事や活動やイベント告知をしたり、クラウドファンディングの運営などを発信した（70％）。","国内担当の裁量は、海外担当や社員の方の裁量に比べて小さいものであったが、Facebookの毎日の発信は私にすべて任されていた。イベント作成や、クラウドファンディングの件は、社員の方と一緒に協力してやった。","・イベント作成：イベントをやる際に必要なことを学べた。人を集めるところから、場所のとり方、ウェブ上での拡散の仕方、など。 ・データまとめ：ウェブマーケティングのデータ化。エクセルやワードを以前よりも使えるようになった。 ・どうやったら人の心を動かせるのか、共感を生み出せるか、どれだけこの団体のやっている活動を広められるか、どのような方法がベストなのか、自分の頭で考える機会にあふれていた。これはクラウドファンディングを成功させる上でもこれから運営をまわしていく上でも、かなり大事なスキルになってくる。","社員の方と一緒に仕事できる。小さなオフィスでアットホームな雰囲気なので、分からないことがあればすぐ質問できる上に、海外にいる人ともSkypeでミーティングをしたりと柔軟だ。メンターはいなかったが、先輩が丁寧に引き継いでくれ、引き継いだ後もサポートしてくれた。社員の方とご飯に行って、これからの運営を話したり、夢について話したり、ざっくばらんに話せる素敵な社員さんしかいない。国内は研修はないが、海外担当は数泊の研修がある。かなり濃い。","小さくて居心地がよいオフィス。アットホーム。時間はある程度決まっているが、そのあとオフィスで自分のやりたいことややり残した仕事をやってもよい。","期待：私は海外担当希望だったが、留学の関係もあり国内担当になった。e-Educationの理念に胸を打たれて、ずっと関わってみたいと思っていた団体だったので、本当にわくわくしていた。実際インターン生として入ってお手伝いさせてもらい、かなり自分の力不足を感じた。だが社員の方、OGOBの方、同期とのつながりがとても大きくて、仕事のやりかただけではなく、NPOを仕事にしていく、好きなことを仕事にしていく生き方を学んだ。","とにかくe-Educationのメンバーはアツい。夢を持っていて、課題意識があって、自分の手で解決しようとしている。社員の方も、かなりの大企業から転職してきた方も多く、ひとつの組織をどう動かしていくか、エネルギーをどう作り出していくか、e-Educationなりに社会をどうよくできるか、を考えさせられる。得られることは無限大。"
