id,rate,”review",product_id,"created_at","updated_at",user_id,”occupation","length","often","hourly_wage",rate_flexibility,rate_wage,rate_future,rate_growth,rate_social,rate_value,rate_reccommendation,"review_job","review_authority","review_skills","review_training","review_environment","review_expectation","review_merit”
42,6,"a",41,"2017-05-20 05:59:36","2017-05-20 05:59:36",3,"Marketing","1ヶ月〜2ヶ月","週5日以上","1200円〜1399円",5,10,10,10,8,10,10,"業務内容: 現在ビジネス上にある課題に沿ったプロジェクトを与えられ、最終日に社長含めマネジメントチームにプレゼンをします。 ミーティング40% 企画30% プレゼンづくり20% プレゼン10%
","実際にチームに入って働くので、社員と同じ裁量権を与えられています。上にも書きましたが、最終日にはマネジメントチームにプレゼンをしますので、影響を与えることができるポジションにつけてくれます。","マーケティングスキル:たばこ産業の中で、どのようにマーケティングするのが良いのか、またマーケティングするためにどのような背景があるのか、すべてを1から学ぶことができる。 プレゼンスキル:最終日にプレゼンをする際に何度も確認、練習し、完璧な状態でプレゼンをするので、力がつきます。","インターン中はコーチ1人、バディー１人が付くので、インターン生1人につき２人の社員がつきます。 更に、チームメンバーもいるのでサポート体制はとても厚いと思います。 研修でフィリピンに行くこともあります。","オフィスはとてもオープンで男女関係なく働きやすいと思います。社員の人もなんでも質問に答えてくれるし、たくさんアドバイスをいただけます。 大企業にもかかわらず、社長やマネジメントチームとの距離も近く、過ごしやすいです。","自分はそもそも「働く」という事がどういう事なのかを知らなかったので、働くという事がよくわかりました。 ギャップと言っても良い意味でですが、自分は今までたばこに良いイメージはなく、敬遠する側だったのですが、会社がビジョンを持って動いているという事に気づく事ができました。","大企業で実際にチームに入って働く経験ができるインターンはなかなかないと思うので、まずその経験はとても大きいと思います。更に同期はハイレベルでとても刺激になります。 インターンが終わり、良い成績を残すと内定がもらえるので、そこも魅力の１つです。"
43,7,"a",42,"2017-05-20 05:59:40","2017-05-20 05:59:40",4,"リサーチ","6ヶ月〜11ヶ月","週1日〜2日","1000円〜1099円",10,8,5,8,8,8,8,"・業務内容：アーキタイプ株式会社は、ある大手通信企業からコンサルティング業務を請け負っており、月に一度のミーティングにおいて世界の最新のIT業界の動向をプレゼンしている。インターン生はそこで使われる資料を作成する。毎回設定されるテーマ(例えばEC、自動運転など)に沿ってリサーチし、パワーポイントにまとめる。・割合：資料作成90%、その他雑務(お客様対応など)10%
","裁量権はあまり与えられていない。主にインターン生は、指示された項目について各自がウェブで検索し、資料をまとめる。","・リサーチスキル：特定のスタートアップ企業やビジネスに関連する記事を収集し、ビジネスモデルを理解する能力が身に付く。・英語力：海外のウェブサイトを参考に資料をまとめることが多いため、素早く英文を読み内容を把握する能力が身に付く。","基本的にインターン生と社員との仕事場は分かれており、疑問があったらインターン担当の社員のところへ質問に行くといったスタイル。ただお昼休みは社員とともに外へ出掛けることが多く、IT業界についての専門的な話を聞くことができる。","洒落たBGMが流れており、内装もカフェのようでセンスがあって非常にリラックスして働ける。リラックスしすぎたインターン生が勤務中に寝てしまい、注意されたことがあった程である。","期待：ベンチャーキャピタルとコンサルティングの業務に就きたいと思って志望した。ギャップ：ベンチャーキャピタルの業務に直接関わることはできなかった。また、予想以上に個人作業が多かった。","業務を通じて最新のIT業界動向を学ぶことができた。また、優秀な社員の方や学生と知り合うこともできた。IT業界やベンチャー企業に興味がある人には是非ともおすすめしたいインターンである。"
44,8,"a",43,"2017-05-20 05:59:43","2017-05-20 05:59:43",1,"企画、運営、渉外、広報","6ヶ月〜11ヶ月","週1日未満","無給（交通費なし）",10,5,8,8,10,8,8,"イベント当日に向けた毎月のイベント企画、運営。当日に向けて、広報や作品募集の呼びかけ。企業からの協賛、資金調達等々。JICAや関係者との打ち合わせ。","「学生インターン」という位置づけで、この映像祭のイベントは主に学生主体で動くことであったため、裁量権は非常に大きかった。自ら、主体的に動くことを求められ、分からないところは積極的に聞くことで、より良い方法や道筋を提示してくれた。","社会人や大学の教授、様々な大人と関わる中でのコミュニケーションスキル向上。 映像祭ということで、プレ企画で映像作成のワークショップも行い、そうした映像作成、編集のスキルも学べる。 広報戦略、イベント運営、当日のマネジメント等々、体験的に見つけられることが多い。"," インターン統括になれば、常に代表の方と連絡を密に取り合い、重要な打ち合わせなどにも同席する。日頃から、インターン生のことをよく見てくれ打ち上げの時などに様子をうかがってくれる。","コワーキングスペースでの活動がメインなので、ある意味風通しがよく自由な雰囲気がある。関わり方も、それぞれに合わせてくれるので融通がきく。","世界における国際問題、平和の対極にある戦争や紛争に対してそれに興味関心のある人々と関わり、自身の視野を広げながら深めていきたいと思いインターンをすることにした。実際、多くの大人と関わる中で、新たな繋がりが生まれ、インターン外で紹介してくださった大学教授の授業に参加することができたことなどは非常に大きかった。","普段大学のサークルなどでは、大人と関わることが少ない中、インターンは学生が少数という大人に囲まれた環境に身を置くことで、社会に出る前の心構えのようなものを感じられると考えている。 インターンをすることは、自身の活動範囲を広げ、人との繋がりも増えることから、学生のうちにしかできない貴重な体験の一つであると思う。"
45,9,"a",29,"2017-05-20 08:03:42","2017-05-20 08:03:42",2,"カスタマーサービス","6ヶ月〜11ヶ月","週3日〜4日","1000円〜1099円",8,8,8,8,10,8,9,"・業務内容：企業・業界情報を効率的に分析できるツールSPEEDAのカスタマーサポートチームで、お客様の電話・メール対応やエクセルデータ作成、リサーチ業務に従事。 ・業務の割合：個人による","社員の方と同程度の裁量権が与えられる。どれだけ任されるかは自分次第で、自分の努力でできることが増えれば、その分仕事を引き受けることができる。","・エクセルスキル：最初3週間ほどのトレーニングプログラムがあり、基本的な関数への習熟度が上がる。 ・電話対応：基本的な敬語や対応方法を学ぶことができる。戦略コンサル・投資銀行バンカーからの質問に対応するため、鍛えられる。 ・財務・会計知識：講習があったり、課題図書を与えられたり、業務を遂行する中で自分で覚えたりと、自分の姿勢次第で深い知識を身につけることができる。","カスタマーサポートチームはインターンが多いため、体制が整っている。3週間のトレーニングプログラムののちは、基本的にはOJTとなる。","かなりオープンな雰囲気で働きやすい環境だと思う。社員インターン交えた懇親会や、他部署との交流もある。","事前の面接や、実際に働いているインターン生の話から内容は想像できていたので、ギャップはなかった。自分のモチベーション次第で学びの大きさが変わってくるということは頭に置いておくべき","SPEEDAに詳しくなることはもちろん、財務会計知識、エクセルスキル、正社員から学ぶ組織マネジメント力など、かなり学ぶことが多いと思う。インターン生も優秀で向上心の高い人が多いので、よいつながりができると感じる。"
46,6,"a",44,"2017-05-20 09:04:21","2017-05-20 09:04:21",3,"広報","6ヶ月〜11ヶ月","週3日〜4日","無給（交通費支給）",8,5,8,10,8,10,8,"・業務内容:会員誌（ニュースレター）の作成が主な仕事。ウェブの情報のみによるクイック記事多数、大きな記事も二本手がけ、取材から編集まで行った。また日々の業務として本部からくるニュースの英訳がある。さらに、イラストが得意だったのでキャンペーンのイラストや、カードも作成した。 ・割合:編集 40%、校正20%、ニュースの英訳30%、取材5%、イラスト・キャンペーンカード作成5%",NULL,"・編集スキル:文書をどのように書けば相手に伝わるのか、上司から学ぶことができた。・英語の記事を要約する能力:日々のニュースの英語の他にも、クイック記事を書く際にも英語の記事をたくさん読んだ。そのため、インターン前よりはるかに英文記事の要点を理解できるようになった。","・職場自体の雰囲気は非常によく、他の職員さんにも話しかけやすい。しかし、実際に関わるのは自分の上司がほとんど。・研修などはあまりなかったが、やっていくうちに覚えた。・アムネスティとしてのスタンス・ガイドラインは一番最初にさらっと教えてもらった。",NULL,NULL,"将来、NGOやNPOで働いてみたい人にはとてもオススメ。小さなベンチャーNPOではなく、歴史あるNGOだからこそのメリット・デメリットがよくわかる。ここで終わりにせず、他のNGOやNPOにも関わってみて違いをしっかり知ると自分のキャリアに大きくいかせると思う。"
47,7,"a",45,"2017-05-20 09:04:28","2017-05-20 09:04:28",4,"マーケティング","6ヶ月〜11ヶ月","週5日以上","800円未満",5,4,10,8,10,8,6,"業務内容：会社が行なっているお客様や学生向けのイベントの企画・運営。イベントのアンケート集計とデータ分析。BtoBの案件全般（商談なども含む）。ブライダル用のカタログギフトの管理・運営。在庫の移動や入荷処理。新規ホームページの立ち上げ。商品の検品・梱包。その他日々のお客様対応やダンボール解体などの作業もあり。 割合：イベント企画・運営：30%　BtoB：30%　カタログギフト：15%　検品作業：15%　在庫管理：10% 　その他毎日のタスク",NULL,"・マネジメント力：イベントの運営が多かったので、それに伴うヒト・モノ・カネの運用方法であったり、プロジェクトの達成のために何をすべきか明確に分析できるようになった。 ・徹底力：お客様に直接届く仕事が多かったので、絶対にミスがないように当たり前のことでも何回も自分や上司に確認してもらってから納得のいく形でタスクを進めた。 ・発言力：上司に対しても、自分の意見をはっきりと伝えられるようになった。 ・自分マネジメント力：仕事に溺れることも多かったのですが、自分の中でしっかり仕事に対する基軸を作り、周りに流されることがない自分の働き方のスタイルをつくることができた。","そもそもマーケティングチームが私を含め基本２人体制なので、直属の上司の先輩には本当によく面倒を見ていただいて、何に関しても相談にのってもらうことができました。ほかの社員さんともインターンという壁は感じずに、自分からいけば誰とでも関われることができます。ただ、会社全体でみるとインターンの研修制度はそれほど整っていないので、新入社員や随時入ってくる社員の方の研修に、自分から手をあげて入れさせていただくくらいしか機会がないです。ただ、私はマネタイズについて勉強がしたかったので、マーケティングチームの上司の方にお願いして何回か研修をしていただきました。",NULL,NULL,"途上国でビジネスを行うということについて深く考えさせられました。また、開発の分野で仕事をしたい私にとっては、様々なプレーヤーがいる中でどのような仕事に就きたいか深く考えるきっかけになりました。なによりも本当に社員のかたのバックグラウンドがさまざまで、みなさまの経験を聞くだけで大変刺激になりました。 ただ、時には24時をまわることもあるようなインターンなので、生半可な気持ちで始めると少し大変すぎて後悔するかもしれません。"
48,8,"a",46,"2017-05-20 09:04:32","2017-05-20 09:04:32",1,"マーケティング","6ヶ月〜11ヶ月","週3日〜4日","900円〜999円",8,10,10,8,8,10,8,"いろいろなマーケティングプロジェクトに参加させていただき、ドイツ本社も関わる業務が多いです。80%がプロジェクトに関係ある書類作成や打ち合わせなどが多い。ドイツ本社の方々とやるワークショップもあります。20%はサポーターを手伝う翻訳業務、事務の業務であります。",NULL,"プロジェクトマネジメントスキル: 実際プロジェクトの一部分メンバーになり、業務を管理やフォローするスキルが延びる。 コミュニケーションスキル: 英語と日本語両方使いながら業務ができる","インターンは一人のサポーターが付く。基本的な会社の歴史や、業務の研修をいただき、pcの使い方までする。",NULL,NULL,"インターンも社員見たいに業務ができる。ドイツ本社と関わるチャンスが多い。英語、日本語も生かせる。さらに車業界のことを知ることができる"
49,6,"a",47,"2017-05-20 09:04:37","2017-05-20 09:04:37",2,"ビジネス全般","6ヶ月〜11ヶ月","週3日〜4日","1000円〜1099円",10,8,10,8,5,8,8,"[業務内容(割合)] ・人事採用業務(50%) ・ゲーム運用(20%) ・メディア運営(30%) ・イベント運営(イレギュラー)",NULL,"・ビジネススキル全般 ・ビジネスに対してのスタンス ・PDCAの回し方 ・営業力 ・イベント運営ノウハウ ・社内外問わず回りを巻き込む力 など","サイバーエージェントという会社はIT企業の中でも短期・長期ともにインターンにものすごく力を入れている企業だと個人的には思う。 特に部署によってはインターン生といえど業務のほぼ全てを任されることもあり（子会社が多い）、自分でいくらでも仕事を取ってくることが可能。仕事の報酬は仕事である。 とはいえ、上長のフォローも厚いので、フィードバックもかなり貰え、社会人と同じ目線でビジネスに取り組むことが可能である。（あくまで私の実体験に依る）",NULL,NULL,"IT業界の特色かもしれないが、とにかく、自分の頭で考え、スピード感を持って取り組まないとすぐに周りに置いて行かれる環境である。 また、私もそうだったが、実際に社会人とともに働いて、自分の無力さや無能さを思い知らされた。 「無知の知」というソクラテスの言葉があるが、社会人になる前に自分がいかに何もできないか、を知れたのはインターンをしてみて一番のメリットだったと思う。"
50,7,"a",48,"2017-05-20 09:04:42","2017-05-20 09:04:42",3,"企画運営","3ヶ月〜5ヶ月","週1日〜2日","800円未満",5,2,5,8,8,8,3,"試合日は通常業務として球場内飲食店やイベントの運営を行う。 加えてシーズン最終戦の球場イベントの企画運営に携わることができる。",NULL,"・スポーツビジネスの知識 →チームの勝利と収益の両方が求められる点で他の業界とは違う ・巻き込む力 →良くも悪くも自ら動かなければ周りは動いてくれない","教育するような文化はなく自ら動いて成長しなさいというスタンス。 しかし、日本ハムグループは大企業なのでしがらみも多くジレンマを感じる。",NULL,NULL,"外からはみれないスポーツビジネスの現場を肌で経験できる。 プロジェクトマネジメントを経験できたこと。"
51,8,"a",49,"2017-05-20 09:04:47","2017-05-20 09:04:47",4,"研究員","1ヶ月〜2ヶ月","週5日以上","無給（交通費支給）",8,8,8,8,8,8,9," Iotセキュリティに関する調査やプログラミング教育に関する調査をおこなった。 期間内の仕事でのゴールは夫々について事例を海外レベルまで調査し、アウトプットとして、報告書にまとめ、上部にプレゼンすること。また報告書に関しては、新規にわかりやすく改善できるならフォーマットを自ら作成、提案すること。 ・割合 80%=調査 5%=会議/議事録作成 15%=進捗報告MTG",NULL,"・観察力： その部署が全体の中でどういう立ち位置なのか、どのような人が上層部におり、その結果としてどういう雰囲気になっているのか、それぞれの社員さんがどういう性格/性質なのか、などマクロからミクロへ繋げながら理解する力が身につきます。 ・積極性/提案力： 基本的に全ての事柄に対して、「あなたはどう思っているのか？」「君はどうした方がいいと思っているのか？」聞かれます。この時黙っていると、使えないやつ認定をされ、どんどん雑用が降ってきます。また逆にこの時（正解ではなくてもいいので）自分の意見がきちんと伝えられると評価されます。日々の業務を”作業”とみなして何も考えないでおこなう人と”提案”と考えて主体的に考えている人では、アウトプットの質も全然違います。 ・サーベイスキル： サーベイは時間があれば誰でもできます。その為、どうすれば制限時間内に上層部が納得するような情報をMECEに持ってこれるかが難しく、その部分のスキルは身につきました。","1体1で先輩にメンター形式で教えてもらえる。 基本的に完全なる個人主義の会社なので、会社全体としての教育体制に期待する人は向いていない。（インターンの場合は）研修もない。自分の場合は上司が女性の方だったので、非常に気が利く方だった。その為、日々必ず報告と言うかたちで対面で話し合う時間を取っていただけた。また他のインターン生や自分の興味のある部署とのコンタクトを積極的に取ってくれたので、自分から学びたいという人に対しては協力してくれる会社だった。",NULL,NULL,"最も大きいメリットは会社の雰囲気を知れること。大きい会社であるほど、会社全体の雰囲気風潮はもちろん、部署内の雰囲気風潮もそれぞれ異なってくる。 次のメリットは、実際の業務を体験できること。 学生の一番の弱点は会社を外からしか見ることができず、その結果として偏った情報や見方しかできていないこと。その為、実際にどんな業務を日々行い、その中ではどういう能力が求められているのかを理解している人は少ない。インターンにおいては、（担当するメンターさんにも依存するが）基本的には実務を振られるので、フィードバックもきちんと行われる。その際に、自分に何が足りていないのか正しく認識できるので、インターンが終わった後も、本選考や、他社の選考に生かすことができる。"
52,8,"a",50,"2017-05-20 09:04:51","2017-05-20 09:04:51",1,"エンジニア","1年以上2年未満","週3日〜4日","歩合制",10,8,8,10,8,8,8,"業務内容： 基幹サービスであるhttps://trunk.fm/の開発 自社オウンドメディアであるhttp://room.trunk.fm/の開発 CTOとKPIなどを定め、チーム全体で数字を追います。 数字を達成できるようなissueを自分で立てて、自分で実装まで行います。 その他月に2回の全社MTG 割合： https://trunk.fm/の開発 = 90% http://room.trunk.fm/の開発 = 10% room.trunk.fmに関しては実装作業は自分とCTOのふたりで行っています。",NULL,"・実装スキル：元面白法人カヤックのCTOのもとで技術を磨けます。prに対するfbも的確です。 ・チーム開発力：チームで開発し、チームで目標を共有します。コミュニケーション能力も身につきます。 ・考える力：サービスをグロースさせるのに必要な思考を身につけられます。ただ実装するようなアルバイトではなく、責任を持って行動することが大切です。","研修などはない。 しかし、サービス自体が教育サービスのため社員は教えることが好き。 インターン生もエンジニア2人とデザイナー2人でやっている。 【社員】 エンジニア：元面白法人カヤック デザイナー：元ヤフー 以上のふたりのもとで教わりながら仕事ができる。",NULL,NULL,"スタートアップ感を存分に味わえる。 ベンチャーではなくスタートアップなので、何をするにも自由。 それはインターン生も同様で、社員であろうとインターン生であろうと発言権は変わらない中で働くことができる。"
53,8,"a",51,"2017-05-20 09:04:55","2017-05-20 09:04:55",2,"マーケティング","6ヶ月〜11ヶ月","週3日〜4日","1000円〜1099円",10,10,8,5,4,8,7,"・業務内容: BtoB、BtoC問わず自社サービスの認知度向上から商談誘導に至るまでのマーケティング施策を企画し、実行する。最初はウェブマーケティングから入り、様々な広告運用を行うことができる。 ・割合: 広告運用30%、グループワークやミーティング20%、各施策の企画考案50%",NULL,"・ウェブマーケティングの基礎知識: 最初にウェブマーケティングの知識のインプットをまとめて行い、実際に運用することができるので、LPOやリスティング広告、facebook広告、twitter広告は運用できるようになる。","基本的に放任主義だが、質問はいつでも行えるし、その都度丁寧に教えてくれる。月に一度、月次面談も設置されており、各インターン生の満足度やwillをかなり尊重してくれる。 また、非情にシフトに関しては融通がきく。",NULL,NULL,"マーケ部署のインターン生は比較的優秀であり、学歴を見ても東大、早慶、筑波で6人の構成を占めていた。また外コン、難関ベンチャーの内定を皆持っていたので、優秀な学生には出会えると思う。 また、社員さんと仲良くなればプライベートでランチに誘ってもらったり飲みに連れていってもらえたりする。"
54,9,"a",52,"2017-05-20 09:04:59","2017-05-20 09:04:59",3,"記事作成","6ヶ月〜11ヶ月","週1日〜2日","1400円以上",10,10,5,8,8,8,7,"社内報を作成するインターンを行う記事の作成が50%でインタビューが50%の割合 長い時間働いている人になるともっと社員さんに近い仕事になる",NULL,"社会人との会話のスキル インタビューを通して社会人のかたと話すことに慣れた 文章力 記事を作成するために文章を添削してもらえるため向上した","インターン生に対しては手厚い待遇をしてくれる 就活に対する相談などにも乗ってくれる 研修などは特にない",NULL,NULL,"魅力的な社員さんや優秀な方々と知り合える機会となりとても有益だった 様々な社会人のかたと話ができて楽しい"
55,9,"a",53,"2017-05-20 09:05:05","2017-05-20 09:05:05",4,"コンテンツクリエイター","6ヶ月〜11ヶ月","週3日〜4日","1000円〜1099円",10,5,10,10,8,10,8,"・業務内容 基本業務：就活記事執筆及び内定者へのインタビュー 上位業務：チームマネジメント、各種プロジェクト案件の実行 ・割合 初期メンバー：就活記事執筆70% 週次・月次ミーティング15% スキルアップ研修15%",NULL,"・ヒアリングスキル インタビューの中で、相手の話を聞きながら仮設構築し検証する情報整理力 情報を相手から引き出す力 ・ライティングスキル ロジカルライティングスキルを磨く研修を受け、限られた情報の中で説得力のある文章を書く力を養うことができる ・工数管理能力 月次で課されているノルマを、自分が勤務可能な時間の中で達成するために効率性を高めて行くことが求められる 実務を行う上での基礎的な力が養われる","・全社としてインターン生を受け入れる制度が整っている ・ロジカルライティング研修だけでなくロジカルシンキングの研修を始め様々な種類の研修がある ・研修以外にインターンのカルチャーとして常に学生が成長できるように社員の方も親身になってくれる ・加入初期のタイミングでは、土台研修を数時間受けたあとにチームへ配属される。配属後はチームのリーダーがそれぞれのメンバーの面倒を見る。１チーム4~5名と少人数制のためリーダーとのコミュニケーションも取りやすい。",NULL,NULL,"・一流企業（トップ就活生なら誰もが知る外資・日系）をスピンアウトされたハイレベルな社員の方のすぐそばで働くことができ、一流の仕事を見ることができる。 ・自分のキャリア観の視座が高まる。インターン生は総合商社や外資系コンサル・外銀等のトップクラスの企業への内定を獲得している学生が多く、必然的に意識が高まる。 ・コネクションが広がる。東早慶を始めとする学生が大半でインターン卒業後も繋がりがあり、将来どこかの場面でこのコネクションが生きると感じる。 ・就活を控えている学生にとっては情報収集の格好の場。各企業への内定者にインタビューを行うことができることや、一流企業への内定者の先輩方から選考や特別選考ルートの存在などの情報を獲得することができ、就職活動を進めていく上でこれ以上ない情報が手に入る。"
56,8,"a",54,"2017-05-20 10:58:42","2017-05-20 10:58:42",1,"マーケティング戦略","1年以上2年未満","週3日〜4日","1400円以上",10,10,10,10,10,10,10,"高齢者を対象にした移動問題解決のための支援サービス。サービスをどのように様々な地域に広げて行くかという営業戦略=100%",NULL,"1から100まで任された仕事を全て自分でこなさなければいけないので、学生が考えるような仕事のスキルは一通り身につけられる。","基本的に紹介制かつ少人数制なため、滅多な事がないとインターン生として受け入れられない。しかし同時に少人数なため、フィードバック等は手厚い。",NULL,NULL,"社会人になる前にある程度責任ある仕事を任せられる事により、仕事とは何たるかを知る事ができる。同時に責任が重いため社会人になる前に基礎中の基礎は学べる。"
57,8,"a",22,"2017-05-20 10:58:47","2017-05-20 10:58:47",2,"編集部門","1ヶ月未満","週3日〜4日","1000円〜1099円",10,8,8,8,8,8,8,"【業務内容】 ・「英文→日本語」への翻訳（50%) ・例文・辞書データの執筆・校正 (50%) 各省庁の発表資料・研究機関の論文等、比較的難易度の高い翻訳を担当する（然し、和訳も同時に公開されているケースも多い）。翻訳業務に加え、例文・辞書データの執筆・校正等PCスキルが問われる業務も担う。",NULL,"・PCスキル→例文・辞書データの執筆・校正業務を通して幅広いPCスキルを習得。インターン期間が長ければ長いほど、業務の幅が広がり更にスキルアップするチャンスがあると思料。 ・タイピングスキル→毎回出社時に、タイピングテスト有り。合格すると時給が200円程アップ(1,000円→1,200円）。","【教育体制】 ・IT全般に関する教科書を配布。定期的に、メンターによる小テスト有り。 ・社長によるディスカッション形式の勉強会を開催。 【その他】 ・ピザパーティー・懇親会等、インターン生だけでなく頻繁に正社員と関わる機会が設けられている。若手社員が多く、非常に風通しが良い。【教育体制】 ・IT全般に関する教科書を配布。定期的に、メンターによる小テスト有り。 ・社長によるディスカッション形式の勉強会を開催。 【その他】 ・ピザパーティー・懇親会等、インターン生だけでなく頻繁に正社員と関わる機会が設けられている。若手社員が多く、非常に風通しが良い。	",NULL,NULL,"・英語×ITに関わらず、仕事に対する取り組み方・主体性等様々な体験をできた。 ・志高い優秀なインターン生が多く集まっており、刺激的な環境有り。「出会いの場」としても活用できるのではないか。"
58,8,"a",55,"2017-05-20 10:58:52","2017-05-20 10:58:52",3,"営業、マーケティング、コンサル","1年以上2年未満","週3日〜4日","1000円〜1099円",8,5,8,8,5,8,8,"業務内容として、サロン予約アプリの運営。営業50%既存コンサル30%マーケティング10%その他10%",NULL,"・営業で社会人になるための基礎を学べる、スケジューリングのやり方等 ・マーケティングはHTML,マーケット調査 ・コンサルは、自分で戦略を立てて行動できる力が身につく。","社員さんが非常に優秀なひとたちで、色々なことを教えてもらえる。インターン生とも快く接してくれる。コミットした分だけ、社員さんも返してくれる。",NULL,NULL,"意識の高い人たちと接することで、自分の意識も高められる。いろんなスキルが身につくと思う。講習会なども開いてくれる。チームワークが大事なので、みんな仲良し。"
59,9,"a",23,"2017-05-20 10:58:56","2017-05-20 10:58:56",4,"講師職、企画職","1年以上2年未満","週1日〜2日","1100円〜1199円",8,8,8,8,8,8,7,"講師（授業）30％ 企画（イベントの企画運営等）60％ 事務（受付等）10％ ※人によって割合は大きく異なります。",NULL,"・人に分かりやすく伝える技術：授業が本質追究を基本としているので、一つ一つの項目を生徒に「なぜ」と問い、納得して理解してもらいながら進める方針である。そのため、公式や文法項目一つ一つを講師が本質から理解をしている必要があり、またそれらを生徒に分かりやすく、また引き出しながら理解を進めていく必要がある。 ・企画を作り上げる力：私は毎月の中高生に対する社会人を招いての講演の企画運営業務に関わっていたため、そのことに関して記載いたします。 まず、企画を作る前に、この企画が必要な理由、生徒にどのような変化を提供したいのかを社員と共に考えます。答えがあるわけではないので、自らリサーチをして作り上げます。その後、それらを実際に企画に落とし込みます。企画に落とし込む段階で、生徒の学習効果を最大にするためにどうすればよいかを考え場の設定（グループワークを入れるなど）や講師の選定をします。そして、生徒の集客をします。集客段階でも、生徒に来てもらうために、意義や面白さを訴求したり、担任の講師経由で伝えてもらうなど、様々な方法を考えます。 「企画を作り上げる力」と漠然と書きましたが細分化すると以上のようになります。","・研修は、講師としての技術系の研修の他に、仕事をする上での大切な考え方に関する研修や、自社の核技術の研修など様々にあります。 ・各所属部署に一人以上社員がいるため、基本的にはその社員と相談をしながら進めていくことになります ・三ヶ月に一回程度、社員とインターン生全体の共有と研修の会があります。 その際の研修の内容は時期によって異なりますが、ロープレなどを交えた生徒への接し方などが多いです。 ・三ヶ月に一回、社員と目標とそれに対するフィードバックの面談があります。",NULL,NULL,"・主体的に考え動く力を身に付けることができること →会社は機会しか与えてくれないので、それをどのように活かすのかは自分次第。手をあげれば、様々な企画に深く関わらせてもらえるし、そこで得られる経験は大きい。（イベントの運営から校舎運営、塾のプロモーションなど）"
