id,rate,”review",product_id,"created_at","updated_at",user_id,”occupation","length","often","hourly_wage",rate_flexibility,rate_wage,rate_future,rate_growth,rate_social,rate_value,rate_reccommendation,"review_job","review_authority","review_skills","review_training","review_environment","review_expectation","review_merit”
60,7,"a",56,"2017-05-20 10:59:00","2017-05-20 10:59:00",1,"非常勤職員（営業など）","1年以上2年未満","週1日〜2日","1100円〜1199円",8,10,10,10,10,8,8,"・80％：自治体や他団体の学習支援の調査と、ノウハウの提供 ・20％：その他、全体会議への出席や研修などの業務",NULL,"・学習支援や子どもの貧困に関するリアルな情報 目の前の子どもや、学習支援に関わる自治体や団体の方と話す機会を通じて、メディアで話題になっている学習支援や子どもの貧困に関するリアルな情報を感じることができる ・「価値」を作り上げる力 自治体や他団体の学習支援に関してノウハウを展開する際に、相手にとっての「価値」とは何かを考え、形にして説明する必要がある。答えがあるものではないため、まとめるのに時間も要するし、頭も悩ませる。答えのないものや提案に、「価値」を定義し、答えを出す力に少し触れることができた点。","・月に一回、職員全体の共有会やフィードバック会がある ・半年に一回程度、他団体との共催の研修プログラムに参加可能 ・所属部署に社員と相談しながら業務を進めていき、都度フィードバックをいただく。",NULL,NULL,"・学習支援や子どもの貧困に関する現状と、それらにどのように関われるのかを考える良い機会となること ・「答えのないもの」に関して「価値」を定め、周囲が納得理解できるように形にしていくことに触れることができること"
61,9,"a",29,"2017-05-20 10:59:04","2017-05-20 10:59:04",2,"コンサルタント","6ヶ月〜11ヶ月","週3日〜4日","1000円〜1099円",10,8,10,10,10,10,10,"業務内容:企業・業界データのプラットフォームであるSPEEDAというサービスのコンサルティングサービス。難易度の高いデータ作成＝60%, SPEEDAに掲載されていない業界のリサーチ＝20%, ミーティングや業務改善＝10%, その他＝10%",NULL,"・高度な財務に関するスキル ・Excelやクエリ等データ作成スキル ・仮説検証スキル ・ホスピタリティ ・責任感 ・セルフマネジメント ・ビジネスコミュニケーション（メール、電話）","社員とほぼ同じ裁量権で、インターンとしてではなくチームに必要な戦力の1人として扱われる。 面倒見は非常によく、インターンの成長のために時間や機会を作ってくれる。 データ作成に必要なExcelや財務スキルに関するトレーニングプログラムがあり、それをこなすだけで外資コンサル並みのスキルが身につく。社内向け研修は全て参加可能であり、内容は財務分析やM&Aの際のバリュエーションの細かい手法等、非常にレベルの高いものである。",NULL,NULL,"SPEEDAはユーザーの効率性を高めるツールであり、多くのコンサルティングファーム、投資銀行、大企業等に使用いただいているサービスです。その特性上業務や求められるアウトプットのレベルが高く、高度なスキル（財務やExcel、検証等）が身につくことは大きなメリットです。 加えて、ファイナンスに関する深い知見を得ることができます。 そして、やはり優秀かつ温かみのあるいい人が多い環境ですので、社員さんやインターン生とのつながりはかけがえのないものになると思っています。"
62,8,"a",57,"2017-05-20 10:59:07","2017-05-20 10:59:07",3,"職員","3ヶ月〜5ヶ月","週3日〜4日","無給（交通費支給）",10,4,8,8,10,5,7,"イベント企画・データ整理等中心の事務作業や動画作成、イベント出席に加えて青少年の参加者とのコミュニーケーション",NULL,"英語・日本語の両方を使いながらイベント企画や広報が出来ました。また、多様な価値観の仕事場での働き方や青少年に投資する日本企業の取り組みを知ることが出来ました。","メンターと1対1で常に仕事をマネージして貰い、仕事の効率化等を随時教えて頂きました。何でもかんでも手取り足とり教えてくれるタイプのワークスタイルではなく、目標に向けて最適なアプローチを模索するタイプで新しい時代の働き方に必要なことをたくさん学べました。",NULL,NULL,"東北出身で震災を経験しながらも志が高い学生とたくさん繋がることが出来ます。また、日米政府関係者とネットワーキングする機会を沢山得ることが出来ます。"
63,8,"a",58,"2017-05-20 10:59:12","2017-05-20 10:59:12",4,"webマーケティング","1年以上2年未満","週5日以上","1000円〜1099円",10,10,10,10,4,10,10,"web広告などを用いた自社サービスの集客及び分析業務(40%) 新サービスのマーケティング施策立案及び実施(20%) データ処理など雑務(5%) マーケティング面における改善案等のこちらからの提案等(35%)",NULL,"定量的な目標設定とコミット力(優秀な役員からのフィードバックを通して) データマイニング、データ分析 パワポ、エクセル、ワード等の資料作成能力","改善施策の立案及び成果発表で、優秀な役員からフィードバックをいただける。日頃は担当社員の方から進捗管理をしていただける。ただし、自発的に動かなければ仕事はふってこない。",NULL,NULL,"優秀な役職員と出会え、自分のキャリア形成に非常に役立つ。自分の現状の力が明確に数字として出るため、成果を出せると非常にモチベーション高く仕事をこなせる。"
64,9,"a",59,"2017-05-20 10:59:17","2017-05-20 10:59:17",1,"営業","3ヶ月〜5ヶ月","週5日以上","無給（交通費なし）",8,6,10,8,6,10,6,"現地営業部の人に同行をして営業活動。レストラン、通行人に飛び込み営業。またイベントに参加したり路上販売などもした。練炭販売６０％、地方開拓出張４０％。",NULL,"英語力。知らない場所、人に飛び込む力。自己発信力。異文化での営業方法。どんな環境でも生活できるサバイバル力。","教育体制はほぼない。自分から動かないと仕事はない。いくらでもサボることができてしまう会社、自分から働きかければ何でもできる会社。",NULL,NULL,"日本人がいない環境での仕事をすることで、知らないところへ飛び込む勇気、自己発信力が身につく。自分ひとりでは何もできないというちっぽけさを身に染みて実感できる。"
65,8,"a",60,"2017-05-20 11:27:32","2017-05-20 11:27:32",2,"スタディツアー管理","3ヶ月〜5ヶ月","週1日〜2日","無給（交通費なし）",10,10,10,10,8,8,9,"事務作業とスタディツアーの準備とお手伝いグローバルフェスタ準備をしました。 パーセンテージは上から 10,50,40%",NULL,"マネジメントスキル 英語力俯瞰するちから、途上国でいきるちから 事務処理能力 分析するちから が身に付きます。","面倒みは非常によく、誉めるだけでなく怒ってくれるので成長できる環境にあります。 毎年少数のインターンを雇っているので、手厚いです。",NULL,NULL,"Npoがどのように働き、社会に貢献しているかと言うことがわかる。少数のインターン舞台なので蜜の濃いインターン生活を送ることができるとおもいます。"
66,8,"a",42,"2017-05-20 11:27:37","2017-05-20 11:27:37",3,"リサーチ","6ヶ月〜11ヶ月","週3日〜4日","1000円〜1099円",10,10,10,8,10,8,9,"国内外のスタートアップや大手IT企業の最新動向のリサーチがメイン。 比率は、リサーチ(80%)/ミーティング等参加(10%)/イベント(10%)",NULL,"資料作成のスキル：社員とコミュニケーションをとってオーダーをきちんと把握し、過去の資料作成例を参考にしつつ、様々なソースを元に情報をまとめてゆく。経験を積むことで、早く精度高く作れるようになってゆく。","リサーチの仕事自体は個人作業で、時折社員がフィードバックをくださる形。VCならではの大切な対外ミーティングに参加させてくれたり、社内でインターンと社員によるビジネスアイデアのコンペがあったり、ことあるごとにご飯に連れ出してくださったり、社員とインターンの関係は比較的密だと思う。",NULL,NULL,"国内外のスタートアップの萌芽事例をリサーチすることで、ビジネスやテクノロジーのトレンドを理解できる。こうした知識のストックは、自分がこれから何をしてゆくかを考える時に役に立つ。社員は日本のIT業界を牽引する巨人ばかりで、一言一言がひたすら勉強になる。個人的には、もともとVCという仕事に漠然と興味があったが、このインターンを通して、ものすごくロマンのある仕事であるとともに、バリューあるVCとして働くことの難しさやハードルを学ぶことができた。"
67,8,"s",61,"2017-05-20 11:27:42","2017-05-20 11:27:42",4,"プランナー","1ヶ月〜2ヶ月","週3日〜4日","1000円〜1099円",10,8,8,8,6,8,7,"PR会社の仕事が全体的に学べる。クリッピング55%() PR企画のプラニング 30% プレスリリースの作成15%",NULL,"PR会社の実際の仕事内容や、イベントの企画の流れなどが分かる。自分の興味のある企画、仕事にインターン生でも取り組めるので、PRや広告に興味のある人にオススメ","先輩社員がしっかり業務内容も教えてくれ、めきめき実戦力がつく。ベンチャー企業なので、インターンが会社に貢献する割合も他の会社と比べても多い。",NULL,NULL,"PR会社の本来の仕事がわかる。また、学生生活では味わえない社会人としての責任の重さみたいなものを学生のうちからはだ感覚で身につけられる。"
68,9,"s",62,"2017-05-20 11:27:49","2017-05-20 11:27:49",1,"Assistant Operation Analyst","3ヶ月〜5ヶ月","週3日〜4日","1400円以上",10,10,8,10,2,10,10,"人事コンサル企業。 人事データをクライアントから回収すし、競合他社と比較してソリューション提供を行うビジネススタイル。 インターン生の業務 •データ収集の為の電話・メール営業 30% •受け取ったデータの処理作業 40% •ミーティング 30%",NULL,"-英語 米国現地でのインターンなので全て英語だった。 -積極性 自らの意見を主体的に発信しないと受け入れられない状況だったので常に主体的に発信することが求められた。 -エクセル","あまり整っていなかった。前のインターン生から引き継ぎのミーティングはあるが上司からの直接の引き継ぎはなく若干厳しかった。",NULL,NULL,"アメリカ現地企業で唯一のアジア人としてチームで働いた経験はなかなか厳しかったが良い経験になった。英語力もかなり伸びた。"
69,9,"s",63,"2017-05-20 11:27:53","2017-05-20 11:27:53",2,"マーケティング","3ヶ月〜5ヶ月","週1日〜2日","1400円以上",10,10,10,10,8,10,8,"【業務内容】 クライアントであった日本HPのPCを宣伝するためのSNSマーケティングを担当。 【業務の割合】 SNSアカウント運営：60% マーケ用のコンテンツ作成：40%（動画、ロボットなど）",NULL,"【マーケティングスキル】 詳細なユーザーターゲティングの方法やインフルエンサーを使用したwebマーケなどSNSに留まらずデジタルマーケティングに関する基礎的な知識を習得。","明確な仕事が決まっていないため、受け入れ態勢は未整備。 しかし、自分のやりたいと思う事に耳を傾けてくれる先輩社員が多いので、適切な企画提案をできれば、ある程度の裁量権を持った仕事をすることができる。",NULL,NULL,"・ITリテラシーの飛躍的な向上に繋がる。 デジタルマーケティングはもちろんのこと、インターンに参加しているメンバーはITそのものに貪欲な学生なので、自分自身もそうならざるを得ない。 ・コネクションや人脈の拡大 デジタルマーケ業界や事業会社のデジタルマーケ担当に会えるので、興味深い話を聞ける。"
70,7,"s",64,"2017-05-20 11:27:57","2017-05-20 11:27:57",3,"営業","6ヶ月〜11ヶ月","週3日〜4日","1400円以上",8,8,10,8,8,2,10,"新規店舗の開拓営業を経験しました。店舗への飛び込み営業とテレアポによる営業を行いました。基本的に商談には行きません。やる気次第でいろいろなことに挑戦できます。",NULL,"営業スキル、対人関係を築く能力を磨けると思います。知らない店舗に飛び込んだりするので、度胸もつくと思います。","面倒見はとてもいいです。毎日ロープレやフィードバックをしてくれました。営業経験のある先輩が教えてくれるのでとてもためになりました。",NULL,NULL,"メリットは、社会に出る前に営業を経験できる点と、ロールモデルになる仕事ができてかっこいい社会人と出会うことができる点です。"
71,8,"a",65,"2017-05-20 11:28:02","2017-05-20 11:28:02",4,"マーケティング","1年以上2年未満","週5日以上","800円未満",6,8,10,10,10,10,10,"・業務内容: 語学学校の運営、新規事業の立ち上げ等 新規事業は主にメディアの立ち上げを行いました ・割合: 運営50%、新規事業50%",NULL,"・基礎仕事スキル 基礎PCスキル、働き方の姿勢など、働く上での基盤を学びました ・開発スキル プログラミングも自主的に勉強しました ・メディアの運用スキル メディアのマネージメント、オペレーションの仕組み、SEO等のスキルがつきました
","最初は毎日日報を出し、フィードバックをもらっていました。最終的には自分でプロジェクトを任されるようになり、自分で考えたことができる環境でした。",NULL,NULL,"実際に働いてみることによって、仕事内容や、企業のことを知ることができ、視野が広がりました。インターンを経験しなかったら、現在、行きたくもない企業に勤めていたんだろうと思います。"
72,9,"s",66,"2017-05-20 11:28:06","2017-05-20 11:28:06",1,"ビジネス全般","6ヶ月〜11ヶ月","週5日以上","無給（交通費なし）",4,6,8,19,19,19,9,"【業務内容】 （前提：貧困層の女性たちにいぐさを使ってものづくりをするという仕事を提供することで、女性たちに安定した給与が入るようにしている。また、いぐさで作られた製品はカンボジアのシェムリアップ市内などで販売している。） ・HISなどを通じてカンボジア訪れている人たちに女性たちが働く場所を紹介するツアーガイド ・いぐさ製品を販売している店舗での売上改善 ・貧困層の女性たちの接客教育（英語・日本語教育も含む） 【割合】 ・ツアーガイド４０％ ・売り上げ改善２０％ ・接客教育４０％",NULL,"・準備力：あらゆるタスクで１２０％以上を求められるため、タスクを俯瞰し、与えらた課題以上のアウトプットを出すにはどうすればいいか考え、準備ができるようになった ・柔軟性：カンボジアは自分では変えることのできない環境の変化（停電など）が多いため、これらの変化に動揺することなく取るべき行動を取れるようになった","インターン生の受け入れには慣れており、かなり受け入れ体制は整っている。（ETICの一貫でインターンを実施しているからでもあると思う。）週１で上司から、時々には創業者からもフィードバックを受けることができた。",NULL,NULL,"・日本ではありえないことが頻発するため、日本で起こることには動じないぐらいの度胸がつく。 ・正規の社員の仕事量が多いため、余裕がない時があるが、周囲がキリキリした状態であるからこその人間性を高めることができる。 ・途上国で働くということがどのようなことかを余すことなく経験できる。大学卒業後途上国での就職を考えている人には、学生のうちにこのインターンを経験することで、キャリアの考えに広がりを持たすことができると思う。"
73,9,"s",67,"2017-05-20 11:28:11","2017-05-20 11:28:11",2,"ビジネス全般","1ヶ月未満","週5日以上","無給（交通費支給）",10,6,10,10,8,10,10,"・業務内容：スタートアップ企業なので様々な業務を任された。具体的には、再生可能エネルギーの提供先である自治体やアセットホルダーとの会議へ参加し議事録作成、バイオマスプラントのデータ分析、シンポジウムへの出席、バイオマスプラントへのチップ搬入作業や清掃まで幅広く行った。 ・割合： 議事録：20% 分析:60% 事務作業等:20%",NULL,"・分析力 プラントのデータ分析では実用的な分析スキルが身に着いた。特に私はバイオマスプラントにおいて最適なチップの水分量の算出を任され、膨大なデータのうちから何を分析すればそれを求められるのか、という仮説を社員と一緒に考えるところからの始まりだった。PDCAサイクルの回し方をこれで会得できた。 ・積極性 スタートアップなので様々な仕事があり、自分で積極的に新たな仕事に取り組む環境が整っていた。","・インターンの受け入れ実績も多数あるため、面倒見は特によい。上記の分析業務を行った際も社員さんに仮説についてのフィードバックを多く貰い、それにより最終的には正しい仮説を立てることができ結果を出せた。最終日には送別会も行ってもらった。",NULL,NULL,"・分析を仮説を立てるところから関わるという、ある種理系的な業務を体験することは非常に有意義である。これは社会人になってから求められるものであるが、文系の学生は特に大学の授業では経験できないことだからだ。 ・また再生可能エネルギー規制が強化されている今でも成長を続ける数少ないスタートアップの一つなので、そのビジネスモデルを中から学ぶことができることは大きなメリットである。"
74,8,"s",68,"2017-05-20 11:28:14","2017-05-20 11:28:14",3,"リサーチ、営業","6ヶ月〜11ヶ月","週3日〜4日","800円未満",6,8,8,10,10,10,8,"・カーボンクレジット業務(60%) 企業が再生エネルギーや省エネの導入によって削減したCO2に基づき創出された排出権（クレジット）。一方で、日々の企業活動（工場操業など）で排出されるCO2を先のクレジットを用いて帳消しにすることを望む企業もある。こうした企業に対して、目的や対象、納期、予算等をヒアリングしたうえで、適切な排出権を適正価格で案内し、販売している。顧客のために、そもそもCO2排出量の算定も行っている。 ・リサーチ業務(40%) 海外事業の調査。自社、あるいは他社が進出を検討している国や、そこでの事業可能性に関する調査を行う。海外出張に行くインターン生も少なからずいる。",NULL,"・PCスキル（Word,ExcelはもとよりPowerpointやIllustratorを恒常的に扱う） ・説明能力（インターンの同僚や上司（社員）と「報連相」や議論を行う中で、相手を納得させる思考の癖を身に付けられる） ・高度な対人折衝能力（日々の電話応対や来客応対、メールでのやり取りを通して「紳士/淑女的振る舞い」「アドリブ力」を磨ける。） ・管理能力（入社して2週間もすると、自分の案件を複数任される。「期日内のタスク完了」を絶対的な目標とした上で、その為にとるべき手段を常に考え、行動・修正する能力を磨ける。時には誰かに依頼することも重要な判断。）","・2か月に1度のフィードバック。 そこでは、普段の業務や社内の人間関係におけるパフォーマンスを基にした、自身の長所や改善点を事細かに教えてもらえる。自身に対する評価は、会社の社員全員から集めたコメントや評価を基づくので非常に説得力がある。昇給（減給）もこのフィードバックの際に伝えられる。 ・普段は「インターン教育係」「カーボンクレジット担当（取締役）」「財務、事業統括責任者」の3人の社員が普段の業務について、助言・監督をしてくれる。採用面接や2か月毎のフィードバックもこの3人が担当。 ・飲み会が多い。 飲み会では、2か月に1度のフィードバックとは毛色の異なる「ぶっちゃけた話」を様々伺える。普段の業務や将来のキャリア、はたまた色恋に関してまで、百戦錬磨の社員さん達に相談出来るので非常に有益。",NULL,NULL,"・この会社の社員は、かつて外資証券・PE・会計事務所・日系化学メーカー等で活躍してきた強者揃い。こうした「デキる社会人」の仕事に対する向き合い方を、身近でたっぷりと学べるのはとても幸せなことだと思う。 ・このインターンに参加する学生は皆、志が高く、良い意味で独特。こうした同期と半年間、切磋琢磨できるのは本当に貴重な経験。OBOGも皆さん優秀で、キャリア相談にも乗ってもらえる。 ・ぶっちゃけ時給換算すると500円前後。お金を稼ぐ！という目的だと、このインターンはミスマッチ。 しかし、「管理能力」「対人折衝能力」が培われる日々の業務や、日々挑戦できる環境、優秀な同期や上司、といった諸条件の下でのインターンは、あなたを一回りも二回りも成長させると確信している。"
75,6,"a",36,"2017-05-20 14:15:03","2017-05-20 14:15:03",4,"エンジニア、マーケティング、営業","6ヶ月〜11ヶ月","週5日以上","1200円〜1399円",10,8,10,10,10,10,10,"業務内容： ・メンタリング活動：ruby,html,css,ruby on rails を中心に受講生の疑問や質問に答えながらサポートする。(60%) ・イベント企画などの集客：TECH::CAMPは現在全国に14拠点あり、今後もさらに拡大していくため、自分が所属する拠点の運営全般を任されるため、その所属拠点の立地などを踏まえ、どういう方をターゲットにするかを考え、どうやって受講につなげるかまでを考え,提案し,実際に施策として落とし込み,実行する。(40%)",NULL,"・プログラミングスキル・・・インターン生として採用されると開発課題が与えられるため、必然的に技術力が上がる。 ・問題解決能力・・・メンタリング活動をしていく上で受講生の方の質問に対し、どういったことが原因で問題が起きているのかということを丁寧なヒアリングを通し見つけだし、解決のための最短ルートを考え、それを伝える癖がつく。 ・提案力/実行力・・・社員33名、インターン生約200名という環境で、自分が所属している拠点は現場を見ている自分らで回すので、上に提案したことはほとんど通り、自分が責任を持って実行することができる。","インターン生として働く前に研修が1ヶ月半程あり、その後メンター試験となる。その間にしっかりメンターとして働くための力をつけることができるのと、先輩メンターと仲良くなることができるので受け入れ体制は整っている。試験に合格しメンターになってからは開発課題が与えられ、それを進めていくうちにさらに力がつく。それも終えると自分の適正で自分がやりたい仕事を選ぶことができる。(例:会社のシステム開発、採用業務、マーケティング、広報、営業、VRメンター、PHPメンターなど)",NULL,NULL,"自分がインターンに参加したメリットはプログラミングの基礎的な力をつけることができたのと同時に、自分が興味のあるビジネスサイドの方も好きなだけできる。自由な分責任が伴い、上からの指示に従って仕事をするのではなく、現状をよりよくするためには何が必要で、お金、時間人材などのリソース的な部分を考えてそれは実現可能なのか、実行する価値はあるのかということを考えながら仕事に取り掛かることが仕事をする上での基本的な姿勢になっていることがこのインターンに参加するメリットです。"
76,7,"a",70,"2017-05-20 14:15:08","2017-05-20 14:15:08",1,"広報","6ヶ月〜11ヶ月","週3日〜4日","1000円〜1099円",10,10,10,10,8,10,10,"業務内容:広報 オウンドメディア運営 10% 社内理念浸透 10% 外部メディアアプローチ 80%",NULL," ・正しい敬語の使い方 ・ビジネスマナー ・広報に関する知識 ・採用に関する知識(採用広報だっただめ) ・他社の広報、記者とのリレーション ・周りのメンバーの巻き込み方","キュービックポケットというインターンのための制度パッケージがあるくらいインターンに注力している企業。 150人もインターン生がいるので、初期指導から教育フロー、裁量の大きさはどこよりもしっかりしていると思う。",NULL,NULL,"・働くリアルを学ぶことができた ・そのままインターンから新卒で入ったので、入社後のギャップがない ・新卒から大きな仕事を任せてくれる"
77,8,"d",71,"2017-05-20 14:15:18","2017-05-20 14:15:18",2,"秘書","6ヶ月〜11ヶ月","週3日〜4日","1000円〜1099円",6,4,6,6,6,8,4,"業務内容：主にクライアントの社長とのインタビュー予約の電話７０％、既存のクライアントのフォローアップのメールや電話２０％、事前の打ち合わせの通訳１０％。",NULL,"・ビジネス敬語>電話対応 ・通訳＞クライアントとの事前打ち合わせでインターン先の同僚との通訳 ・メール＞日本語の言い回し、書き方","そもそも友達の紹介で知ったインターンで海外の企業であり、全くない。 どちらかというと一旦やることを教えてもらったから終わりでバイトに近い感じがした",NULL,NULL,"一流企業の社長とインタビューをすることもできる（通訳で） また個人的に現在の職場で日本語の電話対応などの教育が特にないのでとても役立った"
78,7,"w",72,"2017-05-20 14:15:23","2017-05-20 14:15:23",3,"Web広告運用","1ヶ月〜2ヶ月","週1日〜2日","1000円〜1099円",10,10,8,6,8,8,6,"Web広告運用。クライアントがおり責任が重いため初めは運用は任せてもらえない。そのため、広告の入稿作業や検索広告の作成が主な業務となる。 入稿作業：30% レポート作成：30% テキスト広告作成：30% その他：10％	",NULL,"・Google Adwordsの扱い方 　Googleに広告出航する際に用いるツールの扱い方を学べる。レポート抽出とその見方もわかる。 ・Yahoo SS / GDNの扱い方 　Yahooの検索エンジン等に出稿するためのツールの扱い方を学べる。レポート抽出と見方もわかる。 ・Excelのfunction 　エクセルの機能に詳しくなり、使いこなせるようになる他、ショートカットも覚えられて日常のエクセル捌きが上手くなる。 ・ビジネスマナー 　ビジネスメールの書き方など基本的なこともしっかり教えてくれる","教育体制は非常に良いものとなっています。 ビジネスマナーや情報取り扱いに関する研修がある。 基本的な研修が終わったあとは、各部のチームに配属される。そこでも担当がついてくれてわからないことがあれば、手厚く教えてくれる。",NULL,NULL,"WEBに関することやWEBマーケティング、WEB広告に関する業界や業務の知識と経験を積むことができる。 また、福利厚生がしっかりしているため、楽しみながら就労することができる。"
79,8,"a",69,"2017-05-20 14:26:11","2017-05-20 14:26:11",4,"セールス、マーケティング、IT","6ヶ月〜11ヶ月","週3日〜4日","900円〜999円",10,10,10,10,10,10,10," ・業務内容 セールスコンサルタントのプロスペクティング、レポート　90% ロングタームレポート10%","裁量権はある程度与えてくれたと思う。いろいろな仕事を任せてもらえることもでき、多く学ぶことができる。","マネジメントスキル エクセル パワーポイント コミュニケーションスキル prospecting skills","メンターがつき、毎日その日の仕事のできをフィードバックしてくれる。 社員全員の面倒見がとても良く、わからないこともしっかり教えてくれる。","オフィス環境は非常に良い。皆明るく元気だが、自分の仕事には集中している。自分にとっても非常に働きやすい環境であった。","期待以上の内容でとても満足している。いろいろな仕事やプロジェクトにしっかり関わることができるので学べることがたくさんある。	","オフィス全員と話せる機会がいっぱいあり、仕事面でもプライベート面でも中を深めることができた。 将来の悩みや考えも聞いてくれサポートしてくれる。"
80,10,"a",73,"2017-05-20 14:32:00","2017-05-20 14:32:00",1,"webマーケティング、経営企画室、オムニチャネルマーケティング","1年以上2年未満","週3日〜4日","900円〜999円",10,8,8,10,8,10,8,"業務内容:オムニチャネルのファッションテック「LaFabric」のマーケティングおよび経営企画室での事業戦略策定、業務改善に務めた。 web/オムニチャネルマーケティング:20% SNS、メルマガの運用によるリターゲティングや売上施策の立案、実行、効果測定等。 事業戦略策定 40% 会社のビジョンから各部門のあるべき姿を策定し、中長期的事業戦略を策定。 サプライチェーン改善 40% 注文から発注、ロジスティックから店舗業務までムダ、ムラ、むりを突き止め、改善し社内共通マニュアルを作成。 おすすめしたいのは、これらの業務を自分が取り組みたいものにウエイトを乗せて取り組めること。私はコンサル内定だったため、マーケティングから徐々に経営企画や業務改善等の仕事のウエイトを増やした。インターン生の意見を尊重し、本当に会社の歯車として起用してくれるため、やりがいと責任が大きい。インターンとは名ばかりのアルバイトをさせられる会社もあるが、ライフスタイルデザインでのインターンは、本当の意味でためになることを学ばせてくれる環境なので、自分から手を挙げて好奇心からチャレンジできる人にはぜひおすすめしたい。","経営企画室で人事アシスタントをしている際、求人サイトへの出稿80万円を自ら契約するチャンスをいただいた。それ以外の場合でも、基本的に自らやりたい業務を名乗り出て、働くという姿勢が根付く環境。自分でやりたいと言ったからには責任を持ってやりきるという仕事をするに当たって最も重要な自主性を磨いてくれる環境。","・仮説思考と論点思考 何かを生む仕事を、的確に早くこなすために絶対に必要な考え方。 ・エクセル中級までのスキル 準応用な関数を用いながら、業務データを100×100セル程度で容易に回すことができるようになる。 ・仕事力 仕事とは何か、何を気をつければいいかといった頭でっかちになる前に必要なことを学ぶことができる。ただ作業ができる＝働けるということではないことを痛感させられた。","インターン生には1人メンターがつき、業務を通して自分が何をできるようになりたいか等を最低でも月1でフィードバックを受けることができる。社内も風通しがよく、目の前の業務に関しても考え方から作業の仕方まで丁寧に研修いただける。インターン生を、本当の一戦力として迎え入れてくれる整理と体制がある。","ファッションテックということもあり社員も皆平均年齢が若く、活気溢れる会社。はたらくことを楽しむという会社のビジョンをまさに体現しているような雰囲気だった。","コンサルに必要なスキルを身につけること。ギャップは特になかった。 コンサルとしてはもちろん、どんな職種で働くにしても不可欠なスキルを学ぶことができた。","・仲間ができる。 同じインターン生、お世話になった社員との縁は思ったより濃い。社会人になってからも改めて話すことで学びと刺激をもらえる。 ・社会人のスタートダッシュがびっくりするほど楽になる ここで学べたことは、まさに企業の縮図そのもの。ここまですんなりスタートダッシュができるなんて、と驚くはず。 ・就職活動に自信が出る イメージや雰囲気でしか仕事を理解していない場合と、異業種であっても『仕事』を理解した場合では、言えることとや考え方が大きく異なる。実際の仕事をイメージして語ることができるようになる。"
