id,"email","encrypted_password","reset_password_token","reset_password_sent_at","remember_created_at",sign_in_count,"current_sign_in_at","last_sign_in_at","current_sign_in_ip","last_sign_in_ip","created_at","updated_at","kanji_name","furigana_name","sex","address","university","department","culture_or_science",graduation_year,"company","other","birthday","confirmation_token","confirmed_at","confirmation_sent_at","unconfirmed_email"
1,"a@a","$2a$11$yQHvLVSmyuFpPfU6/fS6Ye/tQdew/viwM0BZ0VJRSQbb66kIsiYTW","99bd19468bcc749fff67146c68b6f5a25c7b323ce0ce7de1dff75adca11e4864","2017-04-09 05:23:55",NULL,1,"2017-04-08 06:35:28","2017-04-08 06:35:28","::1","::1","2017-04-08 06:35:28","2017-04-09 05:23:55",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,"[email]","$2a$11$7bX5QNWX5Rlef9vQdLJ/lO/OkOAFSAdHBnHTY6ZhonY0Ug/ZxlERG",NULL,NULL,NULL,2,"2017-04-09 05:55:12","2017-04-09 05:26:20","::1","::1","2017-04-09 05:26:20","2017-04-09 05:55:12",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3,"[email]","$2a$11$Z/BvfCf6luaGY.MmD1Dc/ed0jczP5Mc8XU2eIypool568gGKo2ude",NULL,NULL,NULL,2,"2017-04-09 06:04:21","2017-04-09 05:43:48","::1","::1","2017-04-09 05:43:48","2017-04-09 06:04:21",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4,"[email]","$2a$11$y9C6Gdc3GZXSqlttriVq6.CKQ774qYW5Pnip/2iDnqyGOmF6/p5eS","be0f9dc57fdc7618336a965164608c55afe6756f3651d719a0b228be25464ffe","2017-05-24 03:36:37",NULL,16,"2017-05-26 06:22:59","2017-05-24 03:25:32","::1","::1","2017-05-17 14:48:56","2017-05-26 06:22:59",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5,"[email]","$2a$11$JXSJbUtlx0EHaz7ZILnQZeRnJIIy5hTfwCUJx6eUavk2KEANmLn5q",NULL,NULL,NULL,2,"2017-05-19 03:44:48","2017-05-19 02:51:40","::1","::1","2017-05-19 02:51:40","2017-05-19 03:44:48",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11,"[email]","$2a$11$EqszqWvcJrvbv.LndiUNu.hPkyVwM78SmcuWQPwncog/yIXJFxkcW",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,"2017-05-24 09:48:49","2017-05-24 09:48:49","a","a","男","1","1","1","文系",1,"",NULL,"1990-01-01","SgEHytViTHvoDsWwjwvx",NULL,"2017-05-24 09:48:49",NULL
12,"[email]","$2a$11$n/6bnXoTZqS/gKq0guhNbeIf.JlodjMlYXIcQCidjeu69hYK1i6aa",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,"2017-05-24 09:53:53","2017-05-24 09:53:53","a","ああああ","男","東京都","ああああ","ああああ","文系",0,"",NULL,"1990-01-01","dVu9eBsA2KJgB4XiP4y-",NULL,"2017-05-24 09:53:53",NULL
13,"[email]","$2a$11$kLjOKrx2Y6rXn/4dlaZ7tuc1jHFhh85ugfySfr.rltVr3o7clqk8e",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,"2017-05-24 09:58:50","2017-05-24 09:58:50","awweweio","waeiweaioaweio","男","aewwawa","aewwaeww","weewaa","文系",0,"",NULL,"1990-01-01","Hf2GuCszb7SXS95R4VfR",NULL,"2017-05-24 09:58:50",NULL
14,"[email]","$2a$11$kaduZYBNlOpEOuO62qCCDOO08du.dUQy.hJSmdQlx8SKnrFVBjB3C",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,"2017-05-24 09:59:06","2017-05-24 09:59:06","awweweio","waeiweaioaweio","男","aewwawa","aewwaeww","weewaa","文系",0,"",NULL,"1990-01-01","XD8WpNs7XY26J9gEFzQf",NULL,"2017-05-24 09:59:06",NULL
15,"[email]","$2a$11$wpCcPcRcCo/mkkyUeP7fDeQko4XyUOaYy2cAovgJE8TgbZ/B3jasS",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,"2017-05-24 10:01:18","2017-05-24 10:01:18","weea","weaaeaw","男","aewawaw","awww","weeawa","文系",0,"",NULL,"1990-01-01","nNgGpV8dHhzC2ybxvY4A",NULL,"2017-05-24 10:01:18",NULL
16,"[email]","$2a$11$lmc/nMPr2xEsA9NBwRtnbOnmGcJX7X6D1enhFHeMKsw4TFyThrEj2",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,"2017-05-24 10:01:28","2017-05-24 10:01:28","weea","weaaeaw","男","aewawaw","awww","weeawa","文系",0,"",NULL,"1990-01-01","cH2EvdcwtmzCWSRGafa_",NULL,"2017-05-24 10:01:28",NULL
17,"[email]","$2a$11$q/BvHglqHjDrhyqFWvhN/.nBuIMjjEOEzPtwrqsPbP2P79tSgPTfS",NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,"2017-05-24 10:01:41","2017-05-24 10:01:41","weea","weaaeaw","男","aewawaw","awww","weeawa","文系",0,"",NULL,"1990-01-01","NXx5LssAmw3JamBKiW5N",NULL,"2017-05-24 10:01:41",NULL
18,"[email]","$2a$11$4sW75ESVodo1trDIcOTFhuUSmuLDEsPU7eXO4TsA5XxcK2u7F8cKK",NULL,NULL,NULL,1,"2017-05-24 10:03:49","2017-05-24 10:03:49","::1","::1","2017-05-24 10:03:12","2017-05-24 10:03:49","awewewa","aewaaw","男","awaw","awea","aewaewa","文系",0,"",NULL,"1990-01-01","R1zgJ1uW1TvBxZjyUyxZ","2017-05-24 10:03:29","2017-05-24 10:03:12",NULL
19,"aaaaaa@aaaaa","$2a$11$Mk.AoYyGq7AHMdvjdDLV6.sHg8FZNVgNsDVdAyIV9bsqbpblPjwQ6",NULL,NULL,NULL,1,"2017-05-26 02:07:04","2017-05-26 02:07:04","::1","::1","2017-05-26 02:07:04","2017-05-26 02:07:04","aaaaaa","aaaaaaa","男","a","a","a","文系",0,"",NULL,"1990-01-01",NULL,NULL,NULL,NULL
